customer_city,city_rank
sao paulo,1
rio de janeiro,2
belo horizonte,3
brasilia,4
curitiba,5
porto alegre,6
campinas,7
salvador,8
guarulhos,9
sao bernardo do campo,10
niteroi,11
santo andre,12
osasco,13
santos,14
goiania,15
sao jose dos campos,16
recife,17
fortaleza,18
sorocaba,19
florianopolis,20
jundiai,21
ribeirao preto,22
nova iguacu,23
belem,24
contagem,25
juiz de fora,26
barueri,27
mogi das cruzes,28
praia grande,29
sao goncalo,30
vitoria,31
sao luis,32
uberlandia,33
piracicaba,34
sao jose do rio preto,35
vila velha,36
carapicuiba,37
diadema,38
campo grande,39
taboao da serra,40
maua,41
maringa,42
indaiatuba,43
joao pessoa,44
petropolis,45
londrina,46
sao caetano do sul,47
teresina,48
cuiaba,49
serra,50
duque de caxias,51
taubate,52
bauru,53
sao carlos,54
guaruja,55
suzano,56
cotia,57
joinville,58
macae,59
caxias do sul,60
campos dos goytacazes,61
canoas,62
americana,63
maceio,64
volta redonda,65
aracaju,66
natal,67
montes claros,68
santa maria,69
limeira,70
feira de santana,71
uberaba,72
santana de parnaiba,73
atibaia,74
blumenau,75
franca,76
jacarei,77
pelotas,78
betim,79
valinhos,80
sumare,81
ipatinga,82
marilia,83
sao jose,84
itaquaquecetuba,85
cascavel,86
sao vicente,87
rio claro,88
itapevi,89
presidente prudente,90
ponta grossa,91
araraquara,92
sao joao de meriti,93
nova friburgo,94
embu das artes,95
manaus,96
aracatuba,97
paulinia,98
pocos de caldas,99
sao jose dos pinhais,100
braganca paulista,101
divinopolis,102
marica,103
hortolandia,104
porto velho,105
pouso alegre,106
cariacica,107
governador valadares,108
rio das ostras,109
cabo frio,110
itu,111
novo hamburgo,112
mage,113
sete lagoas,114
cachoeiro de itapemirim,115
aparecida de goiania,116
palmas,117
barra mansa,118
resende,119
jaboatao dos guararapes,120
santa barbara d'oeste,121
chapeco,122
teresopolis,123
rio grande,124
ferraz de vasconcelos,125
jandira,126
ituiutaba,127
ribeirao das neves,128
gravatai,129
anapolis,130
belford roxo,131
araras,132
itajai,133
sao leopoldo,134
passo fundo,135
franco da rocha,136
francisco morato,137
jaragua do sul,138
cajamar,139
ribeirao pires,140
balneario camboriu,141
mogi-guacu,142
nilopolis,143
itajuba,144
santa luzia,145
angra dos reis,146
vinhedo,147
botucatu,148
pindamonhangaba,149
palhoca,150
vicosa,151
caraguatatuba,152
itatiba,153
salto,154
assis,155
caieiras,156
criciuma,157
sao joao da boa vista,158
patos de minas,159
itanhaem,160
nova lima,161
cachoeirinha,162
itapecerica da serra,163
guaratingueta,164
poa,165
votorantim,166
lorena,167
varginha,168
ubatuba,169
vitoria da conquista,170
teofilo otoni,171
barbacena,172
conselheiro lafaiete,173
lages,174
foz do iguacu,175
ananindeua,176
olinda,177
varzea paulista,178
lavras,179
birigui,180
amparo,181
mogi mirim,182
sao roque,183
ilheus,184
mesquita,185
ourinhos,186
araxa,187
araruama,188
itabira,189
cacapava,190
jau,191
itapetininga,192
viamao,193
garanhuns,194
rio verde,195
linhares,196
catanduva,197
rio branco,198
lauro de freitas,199
cubatao,200
paracatu,201
tatui,202
campina grande,203
caruaru,204
tupa,205
barretos,206
aruja,207
colatina,208
santa cruz do sul,209
uba,210
dourados,211
mairipora,212
itaborai,213
colombo,214
rondonopolis,215
camacari,216
erechim,217
ijui,218
sinop,219
sao sebastiao,220
votuporanga,221
guarapari,222
jaguariuna,223
guarapuava,224
manhuacu,225
sertaozinho,226
sao joao del rei,227
itapeva,228
valenca,229
parnamirim,230
toledo,231
pirassununga,232
tubarao,233
lagoa santa,234
muriae,235
apucarana,236
caratinga,237
pinhais,238
timoteo,239
paranagua,240
embu-guacu,241
guaxupe,242
avare,243
brusque,244
queimados,245
saquarema,246
cruzeiro,247
itabuna,248
itauna,249
ouro preto,250
campo mourao,251
cruz alta,252
petrolina,253
pato branco,254
araucaria,255
bento goncalves,256
uniao da vitoria,257
itapira,258
concordia,259
cosmopolis,260
bage,261
macapa,262
peruibe,263
joao monlevade,264
lajeado,265
santo angelo,266
lins,267
francisco beltrao,268
jaboticabal,269
araguari,270
sao mateus,271
registro,272
extrema,273
bebedouro,274
patrocinio,275
porto seguro,276
barra do pirai,277
jatai,278
barreiras,279
unai,280
boituva,281
itupeva,282
pedreira,283
sao jose do rio pardo,284
alvorada,285
itaperuna,286
leme,287
bertioga,288
coromandel,289
paranavai,290
matao,291
guaira,292
alfenas,293
nova serrana,294
fernandopolis,295
ibirite,296
andradina,297
pirapora,298
uruguaiana,299
curvelo,300
vargem grande paulista,301
varzea grande,302
tres coracoes,303
campo limpo paulista,304
videira,305
sao pedro da aldeia,306
boa vista,307
monte mor,308
ponte nova,309
mongagua,310
paulista,311
ouro branco,312
itaguai,313
itapema,314
maracanau,315
ilhabela,316
aracruz,317
tijucas,318
sao joaquim da barra,319
artur nogueira,320
vespasiano,321
eunapolis,322
caucaia,323
passos,324
vassouras,325
tres lagoas,326
pedro leopoldo,327
arraial do cabo,328
campo largo,329
louveira,330
penapolis,331
tremembe,332
capao bonito,333
cianorte,334
santarem,335
catalao,336
sabara,337
juazeiro,338
sapucaia do sul,339
sao bento do sul,340
gaspar,341
navegantes,342
alagoinhas,343
sao miguel do oeste,344
capao da canoa,345
itumbiara,346
rio do sul,347
esteio,348
coronel fabriciano,349
marechal candido rondon,350
tres rios,351
japeri,352
tiete,353
luziania,354
imperatriz,355
lencois paulista,356
cerquilho,357
adamantina,358
valparaiso de goias,359
paulo afonso,360
guaiba,361
mococa,362
itarare,363
camaragibe,364
santa rosa,365
arapongas,366
umuarama,367
cataguases,368
alegrete,369
nova odessa,370
para de minas,371
araguaina,372
cacador,373
sao lourenco,374
mossoro,375
campo bom,376
santo antonio de padua,377
seropedica,378
bom despacho,379
jales,380
luis eduardo magalhaes,381
osorio,382
garopaba,383
parauapebas,384
guanambi,385
cachoeira do sul,386
olimpia,387
telemaco borba,388
caldas novas,389
santa isabel,390
morrinhos,391
juazeiro do norte,392
almirante tamandare,393
orlandia,394
santa rita do sapucai,395
santa cruz do rio pardo,396
ibiuna,397
jequie,398
formosa,399
sao sebastiao do paraiso,400
monte alto,401
dois vizinhos,402
santa barbara,403
porto ferreira,404
santa fe do sul,405
capivari,406
cicero dantas,407
itaqui,408
xanxere,409
dracena,410
santo antonio de jesus,411
montenegro,412
barra do garcas,413
sobral,414
carangola,415
barra bonita,416
matinhos,417
mafra,418
santiago,419
batatais,420
imbituba,421
arapiraca,422
camboriu,423
taquaritinga,424
paracambi,425
mariana,426
armacao dos buzios,427
timbo,428
garca,429
anchieta,430
presidente epitacio,431
tambau,432
irece,433
congonhas,434
formiga,435
rolandia,436
itabirito,437
claudio,438
corumba,439
presidente venceslau,440
janauba,441
promissao,442
viana,443
itapolis,444
ituverava,445
primavera do leste,446
brumadinho,447
mineiros,448
teixeira de freitas,449
caete,450
rio grande da serra,451
cambui,452
gramado,453
mairinque,454
rio bonito,455
gurupi,456
bom jesus dos perdoes,457
simoes filho,458
castro,459
cravinhos,460
sao joao nepomuceno,461
miguel pereira,462
brumado,463
venancio aires,464
fazenda rio grande,465
campos do jordao,466
cantagalo,467
vera cruz,468
aparecida,469
nanuque,470
estancia velha,471
caceres,472
paraty,473
santo anastacio,474
ponta pora,475
frutal,476
piumhii,477
sapiranga,478
mirassol,479
montanha,480
marau,481
pitangui,482
dias d'avila,483
alem paraiba,484
iguaba grande,485
barrinha,486
correia pinto,487
lucas do rio verde,488
cambe,489
trindade,490
arcos,491
canoinhas,492
santana do livramento,493
joacaba,494
salinas,495
piracaia,496
holambra,497
senhor do bonfim,498
parnaiba,499
cafelandia,500
aguas lindas de goias,501
vacaria,502
diamantina,503
indaial,504
santa rita do passa quatro,505
ibiruba,506
cansancao,507
januaria,508
juquitiba,509
sao borja,510
aracati,511
tramandai,512
piraju,513
farroupilha,514
ilha solteira,515
guapore,516
icara,517
altamira,518
cachoeira paulista,519
alto paraiso de goias,520
pinhalzinho,521
candeias,522
sao gotardo,523
monte siao,524
boa esperanca,525
ariquemes,526
mandaguari,527
monte carmelo,528
agua boa,529
braco do norte,530
veranopolis,531
pederneiras,532
porto feliz,533
quatro barras,534
monte azul paulista,535
jacobina,536
sao gabriel,537
sao manuel,538
rancharia,539
americo brasiliense,540
jacutinga,541
aguas de lindoia,542
sacramento,543
rosario do sul,544
astolfo dutra,545
nova granada,546
laranjeiras do sul,547
cerqueira cesar,548
sorriso,549
oliveira,550
curitibanos,551
torres,552
viradouro,553
santos dumont,554
guararapes,555
biguacu,556
itabaiana,557
cornelio procopio,558
casimiro de abreu,559
bom jesus do itabapoana,560
ipero,561
medianeira,562
socorro,563
santa rosa de viterbo,564
piedade,565
carmo do rio claro,566
cordeiro,567
castanhal,568
machado,569
santa maria de jetiba,570
pompeia,571
bonfim paulista,572
visconde do rio branco,573
laguna,574
paragominas,575
ouro fino,576
ibitinga,577
bastos,578
tangara da serra,579
sao fidelis,580
osvaldo cruz,581
palmital,582
pirapora do bom jesus,583
cachoeiras de macacu,584
campo novo do parecis,585
lapa,586
jacarezinho,587
cruz das almas,588
nova venecia,589
novo horizonte,590
carazinho,591
guapimirim,592
espera feliz,593
campos novos,594
sarandi,595
goianesia,596
jarinu,597
maraba,598
guacui,599
sao francisco do sul,600
paty do alferes,601
balsas,602
brotas,603
irati,604
campo belo,605
conchal,606
paraguacu paulista,607
cordeiropolis,608
taquara,609
santo antonio de posse,610
iracemapolis,611
forquilhinha,612
picos,613
cabo de santo agostinho,614
paraiba do sul,615
itaporanga,616
alta floresta,617
venda nova do imigrante,618
ipora,619
itatiaia,620
uruacu,621
tres pontas,622
palmeira das missoes,623
castelo,624
laranjal paulista,625
santo antonio da platina,626
itapetinga,627
vilhena,628
natividade,629
teutonia,630
guanhaes,631
arroio do sal,632
ararangua,633
pires do rio,634
petrolandia,635
junqueiropolis,636
eusebio,637
monte aprazivel,638
serrinha,639
carlos barbosa,640
pirai,641
ji-parana,642
embu,643
charqueadas,644
sao sebastiao do cai,645
morro agudo,646
posse,647
floriano,648
capanema,649
itaocara,650
taio,651
tucurui,652
pereira barreto,653
mata de sao joao,654
barra de sao joao,655
crato,656
igrejinha,657
matias barbosa,658
leopoldina,659
buritis,660
penha,661
andira,662
miracema,663
sao mateus do sul,664
conselheiro pena,665
bariri,666
jaguariaiva,667
capelinha,668
redencao,669
canela,670
triunfo,671
candido mota,672
joao pinheiro,673
camaqua,674
panambi,675
sarzedo,676
ipojuca,677
marialva,678
alto boa vista,679
sao francisco,680
espirito santo do pinhal,681
nova prata,682
salgueiro,683
dois irmaos,684
novo gama,685
inhumas,686
santa vitoria,687
marituba,688
eldorado do sul,689
aguai,690
barao de cocais,691
santana do paraiso,692
bambui,693
piuma,694
sao joao da barra,695
niquelandia,696
sidrolandia,697
pitangueiras,698
macatuba,699
sao francisco de itabapoana,700
juina,701
santana,702
cangucu,703
santo amaro,704
paranaiba,705
taquarituba,706
paraguacu,707
santa ines,708
italva,709
ituporanga,710
santo antonio da patrulha,711
imbe,712
senador canedo,713
barra velha,714
carmo do paranaiba,715
itajobi,716
agudos,717
iguatu,718
alegre,719
sao simao,720
abreu e lima,721
valente,722
jequitinhonha,723
pinheiral,724
caxambu,725
marataizes,726
sao luiz gonzaga,727
pirajui,728
palmeira,729
ibate,730
pirapozinho,731
piraquara,732
patos,733
novo cruzeiro,734
capela,735
mata verde,736
serra negra,737
guara,738
quirinopolis,739
mirandopolis,740
ibirama,741
raposos,742
santo antonio do monte,743
timon,744
vitoria de santo antao,745
bonito,746
acarau,747
bom jardim,748
rio negro,749
quissama,750
bombinhas,751
cunha,752
estrela,753
miguelopolis,754
nova era,755
ipiau,756
maracaju,757
gravata,758
almenara,759
santa adelia,760
paraisopolis,761
andradas,762
chapadao do sul,763
faxinal dos guedes,764
divino,765
floresta,766
limoeiro do norte,767
porangatu,768
feliz,769
lagoa vermelha,770
iturama,771
presidente dutra,772
igarassu,773
itamaraju,774
raul soares,775
costa rica,776
sombrio,777
cajati,778
bom jesus,779
santa cruz do capibaribe,780
caxias,781
manhumirim,782
itanhandu,783
ibipora,784
sao jose do cedro,785
tupaciguara,786
pariquera-acu,787
esmeraldas,788
assis chateaubriand,789
flores da cunha,790
sao miguel arcanjo,791
loanda,792
sao lourenco da serra,793
cesario lange,794
sao lourenco da mata,795
ibaiti,796
santa vitoria do palmar,797
porciuncula,798
tres marias,799
sao jose do vale do rio preto,800
nossa senhora do socorro,801
castilho,802
pilar do sul,803
carmo,804
araripina,805
jose bonifacio,806
lagoa da prata,807
frederico westphalen,808
bocaiuva,809
barroso,810
rio negrinho,811
teodoro sampaio,812
ampere,813
santa teresa,814
brodowski,815
minacu,816
sao joao,817
santa maria da vitoria,818
itapecerica,819
bandeirantes,820
rio brilhante,821
abaetetuba,822
sao goncalo do amarante,823
duartina,824
taguatinga,825
jardinopolis,826
paranapanema,827
porto uniao,828
parati,829
parapua,830
taiobeiras,831
engenheiro coelho,832
itamonte,833
aperibe,834
sao lourenco do sul,835
iguape,836
conceicao do mato dentro,837
jaguare,838
salto de pirapora,839
diamantino,840
piranguinho,841
mendes,842
itamarandiba,843
pomerode,844
santo amaro da imperatriz,845
mostardas,846
pontal,847
goiana,848
bacabal,849
arroio do meio,850
ipameri,851
sao pedro,852
parobe,853
mantena,854
mangaratiba,855
tres de maio,856
sao gabriel da palha,857
itapipoca,858
bezerros,859
aluminio,860
cambara,861
descalvado,862
herval d'oeste,863
nova andradina,864
araquari,865
virginopolis,866
treze tilias,867
guariba,868
ivoti,869
belo jardim,870
sao jose de ribamar,871
pojuca,872
guaramirim,873
conceicao de macabu,874
matupa,875
fraiburgo,876
icem,877
macaubas,878
mirassol d'oeste,879
tapiratiba,880
conchas,881
buritizeiro,882
serrana,883
quixada,884
cacoal,885
passa quatro,886
colorado,887
itapiranga,888
corinto,889
celso ramos,890
vargem grande do sul,891
ouroeste,892
coroata,893
quata,894
coronel vivida,895
tabapua,896
firminopolis,897
paraibuna,898
santo augusto,899
igarape,900
rondon do para,901
carandai,902
santa helena,903
alvinopolis,904
vazante,905
paraiso do tocantins,906
serra talhada,907
barra de sao francisco,908
russas,909
estiva gerbi,910
perdoes,911
alcinopolis,912
perdigao,913
encantado,914
canarana,915
regente feijo,916
ipua,917
taquari,918
casa branca,919
santa gertrudes,920
girua,921
ibatiba,922
planaltina,923
nucleo residencial pilar,924
alto do rodrigues,925
pompeu,926
coxim,927
mirai,928
vila valerio,929
espinosa,930
brasilia de minas,931
estancia,932
bilac,933
lambari,934
rio paranaiba,935
aguas da prata,936
jandaia do sul,937
tres cachoeiras,938
tupi paulista,939
eloi mendes,940
brejo santo,941
goioere,942
cajazeiras,943
mateus leme,944
escada,945
biritiba-mirim,946
guaicara,947
tres passos,948
quedas do iguacu,949
buritama,950
joanopolis,951
balneario picarras,952
urupes,953
auriflama,954
muzambinho,955
goitacazes,956
coribe,957
fartura,958
dois corregos,959
bom jesus da lapa,960
taquaritinga do norte,961
dores do indaia,962
sumidouro,963
rio das pedras,964
matozinhos,965
tanabi,966
itai,967
abaete,968
portao,969
guaratuba,970
pinhao,971
malacacheta,972
aparecida do taboado,973
chavantes,974
charqueada,975
ipira,976
capinopolis,977
capinzal,978
imbituva,979
aracariguama,980
barra da estiva,981
pradopolis,982
aracoiaba da serra,983
lucelia,984
palmares,985
carmo do cajuru,986
varzea da palma,987
tiangua,988
xaxim,989
cassilandia,990
salesopolis,991
codo,992
pau dos ferros,993
palmeira dos indios,994
guaracai,995
sao joaquim,996
pesqueira,997
guarabira,998
maravilha,999
palotina,1000
sao marcos,1001
ibia,1002
capitolio,1003
turmalina,1004
potirendaba,1005
sobradinho,1006
goiatuba,1007
dourado,1008
piedade de caratinga,1009
barra do corda,1010
santa cecilia,1011
planalto,1012
catu,1013
sao lourenco do oeste,1014
papucaia,1015
navirai,1016
baixo guandu,1017
cocal,1018
campina grande do sul,1019
prata,1020
lagarto,1021
ronda alta,1022
papanduva,1023
nova xavantina,1024
caconde,1025
cacu,1026
camamu,1027
nao-me-toque,1028
cerro largo,1029
pedro de toledo,1030
arroio dos ratos,1031
sao raimundo nonato,1032
sao joao batista,1033
colina,1034
domingos martins,1035
xangri-la,1036
martinopolis,1037
nova esperanca,1038
conceicao da aparecida,1039
dom pedrito,1040
nova londrina,1041
campo formoso,1042
crixas,1043
balsamo,1044
afonso claudio,1045
guararema,1046
taguai,1047
maracai,1048
mato verde,1049
piracanjuba,1050
boa esperanca do sul,1051
itaiopolis,1052
bom jardim de minas,1053
chapadao do ceu,1054
teotonio vilela,1055
guaranesia,1056
tapejara,1057
balneario pinhal,1058
nova ponte,1059
pains,1060
porecatu,1061
querencia,1062
julio de castilhos,1063
rolante,1064
paulo frontin,1065
taruma,1066
aimores,1067
carpina,1068
jacare,1069
simonesia,1070
taua,1071
bayeux,1072
santa cruz das palmeiras,1073
campina verde,1074
braganca,1075
japuiba,1076
mangueirinha,1077
porto real,1078
candido rodrigues,1079
mar de espanha,1080
espumoso,1081
ipaussu,1082
campo verde,1083
mamanguape,1084
perdizes,1085
paramirim,1086
mimoso do sul,1087
poco fundo,1088
resplendor,1089
currais novos,1090
jaguarao,1091
siqueira campos,1092
rubiataba,1093
sao benedito,1094
fervedouro,1095
morada nova,1096
piratininga,1097
sao joaquim de bicas,1098
santo antonio do jacinto,1099
ico,1100
xinguara,1101
antonina,1102
astorga,1103
buri,1104
ipaba,1105
urussanga,1106
itaberaba,1107
nazare paulista,1108
baependi,1109
paicandu,1110
piquete,1111
marmeleiro,1112
lindoia,1113
arapoti,1114
bicas,1115
itajuipe,1116
santa helena de goias,1117
bofete,1118
santa rita,1119
camanducaia,1120
sao luis de montes belos,1121
conceicao do coite,1122
mutum,1123
comodoro,1124
sao miguel do iguacu,1125
belo oriente,1126
caico,1127
queimadas,1128
primavera,1129
caetite,1130
lagoa grande,1131
itaguacu,1132
neropolis,1133
juquia,1134
campanha,1135
santa juliana,1136
colider,1137
nepomuceno,1138
hidrolandia,1139
paco do lumiar,1140
garibaldi,1141
palestina,1142
realeza,1143
jeceaba,1144
medeiros neto,1145
nova petropolis,1146
faxinal,1147
saltinho,1148
trancoso,1149
primeiro de maio,1150
rio maria,1151
sao cristovao,1152
rio acima,1153
martins soares,1154
mozarlandia,1155
benedito novo,1156
morro da fumaca,1157
sao jeronimo,1158
campo ere,1159
canaa dos carajas,1160
pontes e lacerda,1161
canapolis,1162
penedo,1163
antonio prado,1164
valparaiso,1165
cajobi,1166
porto nacional,1167
arraial d'ajuda,1168
taiuva,1169
sao gabriel do oeste,1170
itambacuri,1171
sao felix do xingu,1172
ipanema,1173
indiara,1174
eldorado,1175
pinhalao,1176
cidade ocidental,1177
campo maior,1178
cajuru,1179
goias,1180
itaju,1181
barra do tarrachil,1182
sao goncalo do sapucai,1183
entre rios de minas,1184
sao goncalo do rio abaixo,1185
guarani,1186
botelhos,1187
bom jesus do tocantins,1188
itacare,1189
crateus,1190
pinheiros,1191
pombal,1192
cedral,1193
santa cruz cabralia,1194
luis antonio,1195
trajano de moraes,1196
alpinopolis,1197
santa albertina,1198
rodeio,1199
acreuna,1200
morro do chapeu,1201
santa barbara d oeste,1202
camocim,1203
ibotirama,1204
panorama,1205
schroeder,1206
tres fronteiras,1207
amambai,1208
itapoa,1209
porto belo,1210
paraopeba,1211
apiuna,1212
monte santo de minas,1213
sao bento do sapucai,1214
itobi,1215
serafina correa,1216
dianopolis,1217
rio do pires,1218
monte alegre de minas,1219
borborema,1220
cristina,1221
goianira,1222
alfredo chaves,1223
marilandia,1224
jumirim,1225
aracuai,1226
joao neiva,1227
sanclerlandia,1228
piritiba,1229
bocaina,1230
santa branca,1231
torrinha,1232
monte belo,1233
bananal,1234
itambe,1235
teixeiras,1236
bady bassitt,1237
tupancireta,1238
itabera,1239
pirapetinga,1240
miracatu,1241
nova europa,1242
pirangi,1243
tocantinopolis,1244
pimenta bueno,1245
igaracu do tiete,1246
ipiabas,1247
jaiba,1248
horizontina,1249
santa rita de caldas,1250
tucano,1251
nhandeara,1252
tiradentes,1253
bela vista de goias,1254
ruy barbosa,1255
bananeiras,1256
getulio vargas,1257
itapuranga,1258
alvares machado,1259
feira nova,1260
aripuana,1261
caetanopolis,1262
ortigueira,1263
soledade,1264
lima duarte,1265
confresa,1266
limoeiro,1267
pontal do parana,1268
sao sepe,1269
divinolandia,1270
nova russas,1271
cruzeiro do oeste,1272
nova prata do iguacu,1273
california da barra,1274
urania,1275
areal,1276
paraiso,1277
sitio novo do tocantins,1278
sapezal,1279
conquista,1280
mambore,1281
lagoa formosa,1282
nova olinda,1283
maracas,1284
afogados da ingazeira,1285
colonia castrolanda,1286
carai,1287
buriticupu,1288
pedregulho,1289
apiai,1290
ubajara,1291
lauro muller,1292
conceicao do araguaia,1293
sao joao do piaui,1294
cidade gaucha,1295
madre de deus,1296
sao joao do paraiso,1297
sao jose da lapa,1298
prudentopolis,1299
ouricuri,1300
sousa,1301
cabedelo,1302
arinos,1303
potiragua,1304
novo progresso,1305
cosmorama,1306
juruaia,1307
campinorte,1308
sao jose do norte,1309
japura,1310
cabreuva,1311
encruzilhada do sul,1312
angatuba,1313
cananeia,1314
ribeira do pombal,1315
sao miguel,1316
arceburgo,1317
casa nova,1318
ecoporanga,1319
comendador levy gasparian,1320
jari,1321
cristalina,1322
cruz,1323
presidente olegario,1324
acopiara,1325
catole do rocha,1326
cambuci,1327
dores de campos,1328
orleans,1329
aguas belas,1330
anicuns,1331
missal,1332
itapui,1333
sooretama,1334
rio largo,1335
bom conselho,1336
raposo,1337
rio novo do sul,1338
tejupa,1339
cachoeira alta,1340
santa rita do araguaia,1341
ourilandia do norte,1342
itapura,1343
conservatoria,1344
sao miguel do araguaia,1345
paraipaba,1346
parambu,1347
ipiranga,1348
itapejara d'oeste,1349
sao miguel do guapore,1350
silvania,1351
cachoeira de minas,1352
grajau,1353
santa maria madalena,1354
lajedo,1355
piripiri,1356
iacanga,1357
catende,1358
roque gonzales,1359
salto do lontra,1360
castelandia,1361
palmitinho,1362
rolim de moura,1363
santa cruz de minas,1364
barbosa ferraz,1365
casca,1366
ibira,1367
campo alegre,1368
saudades,1369
acailandia,1370
seabra,1371
moreno,1372
seara,1373
pirai do sul,1374
papagaios,1375
sete barras,1376
presidente bernardes,1377
abelardo luz,1378
igarapava,1379
sapucaia,1380
morungaba,1381
itaobim,1382
palmares do sul,1383
arapora,1384
terra rica,1385
pacaembu,1386
pacajus,1387
terra roxa,1388
barreiros,1389
itariri,1390
mundo novo,1391
chui,1392
soledade de minas,1393
araguatins,1394
ubirata,1395
padre carvalho,1396
simao dias,1397
timbauba,1398
mucuri,1399
rio pomba,1400
passo de torres,1401
ceu azul,1402
senges,1403
santa isabel do para,1404
camacan,1405
ceres,1406
cacapava do sul,1407
ribeirao bonito,1408
monte alegre do sul,1409
inconfidentes,1410
uruara,1411
sao domingos do norte,1412
jatoba,1413
cunha pora,1414
inhapim,1415
mallet,1416
jaru,1417
urbano santos,1418
formosa do rio preto,1419
porto xavier,1420
ivaipora,1421
joviania,1422
vila muriqui,1423
cruzeiro do sul,1424
sao jose da barra,1425
riachao do jacuipe,1426
arcoverde,1427
sao joao dos patos,1428
joao lisboa,1429
monte carlo,1430
fernando prestes,1431
nova santa rita,1432
santo cristo,1433
tabira,1434
sao joao evangelista,1435
sao domingos,1436
medina,1437
nova veneza,1438
dom eliseu,1439
dom feliciano,1440
campos belos,1441
inhambupe,1442
elias fausto,1443
severinia,1444
jacunda,1445
avanhandava,1446
ervalia,1447
tangua,1448
ribeirao claro,1449
paulo de faria,1450
jaragua,1451
engenheiro paulo de frontin,1452
sao francisco de paula,1453
entre rios,1454
reboucas,1455
itau de minas,1456
fronteira,1457
canavieiras,1458
sao jose do calcado,1459
buenopolis,1460
carlopolis,1461
barra do bugres,1462
sananduva,1463
cerro azul,1464
livramento de nossa senhora,1465
holambra ii,1466
alexania,1467
marechal floriano,1468
