customer_city,city_rank
junqueiro,2801
jupi,2802
juranda,2803
bom jesus da serra,2804
bodoco,2805
bocaiuva do sul,2806
lencois,2807
jussari,2808
boca da mata,2809
kalore,2810
boa vista do gurupi,2811
lagoa do carro,2812
bias fortes,2813
benevides,2814
belem do sao francisco,2815
bataypora,2816
laranjal,2817
lavras da mangabeira,2818
leandro ferreira,2819
barrolandia,2820
imbau,2821
iguai,2822
igreja nova,2823
centro novo do maranhao,2824
corrego danta,2825
coronel murta,2826
coronel macedo,2827
espigao,2828
espigao alto do iguacu,2829
coroados,2830
coroaci,2831
estrela do indaia,2832
extremoz,2833
congonhinhas,2834
fazenda vilanova,2835
conde,2836
conceicao,2837
feliz deserto,2838
colmeia,2839
paranapua,2840
flor da serra do sul,2841
florai,2842
floreal,2843
florida,2844
chaveslandia,2845
formigueiro,2846
chapada do norte,2847
chale,2848
chacara,2849
frecheirinha,2850
cerro negro,2851
frei lagonegro,2852
cerro grande do sul,2853
engenheiro passos,2854
cortes,2855
corumba de goias,2856
crissiumal,2857
damianopolis,2858
curvelandia,2859
demerval lobao,2860
deodapolis,2861
deputado irapuan pinheiro,2862
cumaru,2863
cumari,2864
cubati,2865
dionisio,2866
cruzeiro da fortaleza,2867
cristopolis,2868
cristiano otoni,2869
dobrada,2870
crisolita,2871
engenheiro beltrao,2872
coxilha,2873
couto de magalhaes,2874
domiciano ribeiro,2875
cotriguacu,2876
dona euzebia,2877
dona francisca,2878
doutor camargo,2879
doutor ulysses,2880
doverlandia,2881
costa marques,2882
corumbatai,2883
elisio medrado,2884
engenheiro balduino,2885
frei martinho,2886
gaviao peixoto,2887
campo florido,2888
general camara,2889
caraiba,2890
caputira,2891
herval,2892
hidrolina,2893
capitao eneas,2894
iacri,2895
capinzal do norte,2896
ibateguara,2897
capetinga,2898
ibiaca,2899
ibiajara,2900
ibiassuce,2901
ibicare,2902
capela de santana,2903
ibipitanga,2904
capao da porteira,2905
ibiracu,2906
ibiraiaras,2907
ibirataia,2908
canitar,2909
caninde de sao francisco,2910
canhotinho,2911
candoi,2912
candido mendes,2913
icarai de minas,2914
ichu,2915
ielmo marinho,2916
igaci,2917
campo magro,2918
guidoval,2919
carinhanha,2920
guariroba,2921
carutapera,2922
celina,2923
ceilandia,2924
getulina,2925
ceara-mirim,2926
cavalcante,2927
caturama,2928
gloria de dourados,2929
gloria do goita,2930
glorinha,2931
castro alves,2932
goiabeira,2933
goianorte,2934
governador lindenberg,2935
carolina,2936
guarda-mor,2937
carnaubal,2938
carnaubais,2939
grandes rios,2940
carnaiba do sertao,2941
carmopolis,2942
guairaca,2943
guamare,2944
carmo do rio verde,2945
guapirama,2946
carlinda,2947
guarara,2948
caririacu,2949
guaratinga,2950
mariapolis,2951
boqueirao do leao,2952
nossa senhora do o,2953
agronomica,2954
alpercata,2955
novo oriente do piaui,2956
murutinga do sul,2957
oliveira dos brejinhos,2958
antonio cardoso,2959
ametista do sul,2960
narandiba,2961
aguia branca,2962
araguapaz,2963
oros,2964
alcantara,2965
agua doce,2966
montauri,2967
amarante,2968
nazareno,2969
meruoca,2970
altamira do parana,2971
alagoinha,2972
amaraji,2973
ouro,2974
arapei,2975
agua comprida,2976
ouro verde de minas,2977
nipoa,2978
medeiros,2979
altinho,2980
araponga,2981
maua da serra,2982
pacoti,2983
aparecida de sao manuel,2984
anadia,2985
monnerat,2986
aquiraz,2987
mojui dos campos,2988
mogi-mirim,2989
alfredo wagner,2990
nova palma,2991
oeiras do para,2992
alhandra,2993
nova olimpia,2994
novo repartimento,2995
aguas de sao pedro,2996
alexandrita,2997
apuiares,2998
nova mamore,2999
moncoes,3000
mucurici,3001
anage,3002
anastacio,3003
nossa senhora do remedio,3004
miraima,3005
muniz freire,3006
aracitaba,3007
almas,3008
muquem do sao francisco,3009
alexandria,3010
olho d'agua das cunhas,3011
agua santa,3012
morro grande,3013
nova itaberaba,3014
nova ipixuna,3015
matutina,3016
agua clara,3017
alto garcas,3018
antonina do norte,3019
nossa senhora de caravaggio,3020
areia,3021
alto parana,3022
alto paraiso,3023
aratuba,3024
nossa senhora das gracas,3025
nova brasilandia d'oeste,3026
montezuma,3027
acegua,3028
palmeirinha,3029
martinho campos,3030
morpara,3031
martins,3032
palmeiras,3033
acaiaca,3034
abrantes,3035
anitapolis,3036
abdon batista,3037
abaiara,3038
parana,3039
marilac,3040
monte gordo,3041
abaira,3042
abare,3043
alto rio novo,3044
alvorada d'oeste,3045
monte formoso,3046
alvarenga,3047
panelas,3048
alvaro de carvalho,3049
monte castelo,3050
marinopolis,3051
mascote,3052
ocara,3053
materlandia,3054
massape,3055
arari,3056
novo itacolomi,3057
paiva,3058
afranio,3059
nonoai,3060
matoes do norte,3061
matelandia,3062
moreilandia,3063
mata roma,3064
nossa senhora da gloria,3065
novo barreiro,3066
ararica,3067
ajuricaba,3068
nova canaa,3069
araripe,3070
matrincha,3071
nova campina,3072
alto caparao,3073
agrestina,3074
nova cantu,3075
monte belo do sul,3076
sarutaia,3077
caseiros,3078
satiro dias,3079
cassia dos coqueiros,3080
castanheiras,3081
alexandra,3082
alagoa nova,3083
sardoa,3084
cedro,3085
vila flor,3086
vieiras,3087
caxingo,3088
vila nova do sul,3089
caxambu do sul,3090
alegrete do piaui,3091
vila bela da santissima trindade,3092
centenario,3093
alegria,3094
cedro do abaete,3095
vermelho,3096
saubara,3097
capistrano,3098
senhora dos remedios,3099
sento se,3100
capoeiras,3101
capivari do sul,3102
serio,3103
alto alegre do maranhao,3104
capitao andrade,3105
serra azul,3106
alto alegre do pindare,3107
serra bonita,3108
alfredo marcondes,3109
serra branca,3110
serra do salitre,3111
capela nova,3112
serra dos dourados,3113
capela do alto alegre,3114
alto piquiri,3115
caparao,3116
venda branca,3117
alto sao joao,3118
caracol,3119
alpestre,3120
caraibas,3121
senador salgado filho,3122
cascalho rico,3123
vicosa do ceara,3124
carnauba dos dantas,3125
sebastiao leal,3126
vicentina,3127
sede alvorada,3128
vicente dutra,3129
alianca,3130
selbach,3131
carmolandia,3132
almino afonso,3133
carmesia,3134
almirante tamandare do sul,3135
vespasiano correa,3136
senador jose porfirio,3137
vertentes,3138
senador la rocque,3139
vermelho novo,3140
caridade,3141
vila pereira,3142
tuparece,3143
sao vitor,3144
agua fria de goias,3145
corumbatai do sul,3146
sao jose do xingu,3147
sao jose dos cordeiros,3148
vitorinos,3149
correntes,3150
corrego fundo,3151
corrego do ouro,3152
vitorino,3153
coronel sapucaia,3154
sao lourenco do piaui,3155
coronel pacheco,3156
vitoria do jari,3157
coronel joao pessoa,3158
wagner,3159
coronel freitas,3160
coronel domingos soares,3161
agua limpa,3162
sao luiz do norte,3163
agua nova,3164
sao mamede,3165
coreau,3166
cordeiros,3167
coracao de maria,3168
coqueiros do sul,3169
sao mateus de minas,3170
contenda,3171
agrolandia,3172
agisse,3173
conselheiro mairinck,3174
sao jose do campestre,3175
curral de cima,3176
cupira,3177
sao jose da boa vista,3178
xexeu,3179
cujubim,3180
sao jose da tapera,3181
cuite velho,3182
cruzeiro do iguacu,3183
acajutiba,3184
crucilandia,3185
crominia,3186
croata,3187
acari,3188
sao jose do serido,3189
cristinapolis,3190
acucena,3191
cravolandia,3192
sao jose do inhacora,3193
adhemar de barros,3194
adrianopolis,3195
sao jose do piaui,3196
sao jose do ribeirao,3197
adustina,3198
wenceslau guimaraes,3199
cotipora,3200
cotegipe,3201
constantina,3202
agua preta,3203
central,3204
sao sebastiao do paraiba,3205
ciriaco,3206
cipo-guacu,3207
aguas mornas,3208
cipo,3209
chorozinho,3210
sao sebastiao da amoreira,3211
chiapetta,3212
virginia,3213
sao sebastiao da serra,3214
chaval,3215
charrua,3216
agudo,3217
aiuaba,3218
sao rafael,3219
cha grande,3220
cha de alegria,3221
cezarina,3222
ajapi,3223
alagoa,3224
alagoa grande,3225
cerro grande,3226
cerrito,3227
cerejeiras,3228
vila reis,3229
centralina,3230
central de santa helena,3231
claraval,3232
claro dos pocoes,3233
conrado,3234
aguas claras,3235
sao miguel das matas,3236
sao miguel do aleixo,3237
conquista d'oeste,3238
confins,3239
condeuba,3240
vista alegre,3241
conceicao do formoso,3242
conceicao do caninde,3243
conceicao do almeida,3244
conceicao da ibitipoca,3245
viseu,3246
sao nicolau,3247
sao patricio,3248
coari,3249
comercinho,3250
combinado,3251
coite do noia,3252
sao pedro da agua branca,3253
coimbra,3254
cocos,3255
cocalzinho de goias,3256
sao pedro do butia,3257
sao pedro do iguacu,3258
aguas frias,3259
cocais,3260
sao pedro do sul,3261
chorrocho,3262
silveira carvalho,3263
canudos,3264
umburanas,3265
aragoiania,3266
ulianopolis,3267
boa vista do cadeado,3268
boa vista do burica,3269
terenos,3270
boa vista das missoes,3271
teresina de goias,3272
araguacu,3273
boa ventura,3274
terezinha,3275
termas de ibira,3276
boa esperanca do iguacu,3277
biritinga,3278
terra nova,3279
araguaia,3280
bertopolis,3281
bertolinia,3282
berizal,3283
berilo,3284
bequimao,3285
tibau do sul,3286
araguana,3287
benedito leite,3288
bemposta,3289
bela vista do maranhao,3290
bela vista de minas,3291
ubirajara,3292
boa vista do sul,3293
umburatiba,3294
bora,3295
tenente ananias,3296
boquira,3297
boquim,3298
aparecida do rio negro,3299
bonito de santa fe,3300
apiacas,3301
bonito de minas,3302
apora,3303
taquarucu do sul,3304
apore,3305
apuarema,3306
uniao dos palmares,3307
bom jesus do sul,3308
uniao do sul,3309
bom jesus do querendo,3310
bom jesus do araguaia,3311
tavares,3312
tecainda,3313
teixeira,3314
bom jesus do amparo,3315
uniao do oeste,3316
aquidaba,3317
uniao da serra,3318
uniao,3319
bom jardim de goias,3320
aracatu,3321
bodo,3322
telha,3323
arame,3324
aramina,3325
bataipora,3326
arantina,3327
tres forquilhas,3328
baguari,3329
bacaxa,3330
aratiba,3331
avai,3332
aurora do para,3333
turvelandia,3334
aurilandia,3335
treviso,3336
tururu,3337
augustinopolis,3338
atilio vivacqua,3339
areial,3340
trombas,3341
atalanta,3342
atalaia,3343
tupassi,3344
assuncao,3345
arenopolis,3346
assare,3347
arvoredo,3348
arroio trinta,3349
tuiuti,3350
tumiritinga,3351
tunapolis,3352
aribice,3353
arraial d ajuda,3354
baixa grande,3355
baixa grande do ribeiro,3356
balbinos,3357
barauna,3358
tiradentes do sul,3359
barrocas,3360
barro preto,3361
barreira,3362
barra longa,3363
barra do rio azul,3364
tocos do moji,3365
barra do jacare,3366
arapoema,3367
tome-acu,3368
arapua,3369
arara,3370
barao do triunfo,3371
arataca,3372
trabiju,3373
tracuateua,3374
ubai,3375
barao de juparana,3376
traipu,3377
barao ataliba nogueira,3378
barao,3379
banzae,3380
bandeirantes d'oeste,3381
travesseiro,3382
banabuiu,3383
balsa nova,3384
taquarana,3385
boraceia,3386
canto do buriti,3387
campinacu,3388
simplicio mendes,3389
americo de campos,3390
vargem grande do soturno,3391
siriji,3392
amontada,3393
vargem grande,3394
cambiasca,3395
camacho,3396
calmon,3397
amparo da serra,3398
sobralia,3399
caldeirao grande do piaui,3400
caldas brandao,3401
calcado,3402
ananas,3403
vargeao,3404
vanini,3405
cajuri,3406
cajueiro,3407
cajari,3408
cajapio,3409
anaurilandia,3410
andarai,3411
cairu,3412
andre da rocha,3413
caicara do norte,3414
caetes,3415
america dourada,3416
amargosa,3417
tapurah,3418
simao pereira,3419
serranopolis de minas,3420
cantanhede,3421
varzedo,3422
varzea nova,3423
candeias do jamari,3424
candeal,3425
sertao santana,3426
alvorada do gurgueia,3427
varzea do poco,3428
canapi,3429
canaa,3430
sete de setembro,3431
campos verdes,3432
amanari,3433
severiano melo,3434
campo grande do piaui,3435
campo do tenente,3436
campo do brito,3437
amapa do maranhao,3438
campo bonito,3439
silvano,3440
silvanopolis,3441
aroeiras,3442
varzea,3443
campo azul,3444
campo alegre de minas,3445
campo alegre de lourdes,3446
andrequice,3447
angelica,3448
caem,3449
cacimbinhas,3450
taiacu,3451
brejolandia,3452
urucania,3453
uruburetama,3454
brejo grande,3455
brejo dos santos,3456
tamandare,3457
brejo do cruz,3458
brejo bonito,3459
tamboara,3460
brejo,3461
brejetuba,3462
antonio martins,3463
antunes,3464
braunas,3465
brasopolis,3466
brasilandia de minas,3467
brasilandia,3468
taparuba,3469
uruana de minas,3470
tapera,3471
aparecida d'oeste,3472
aparecida de monte alto,3473
tapinas,3474
botupora,3475
botelho,3476
bossoroca,3477
antonio goncalves,3478
breves,3479
urucuia,3480
angical do piaui,3481
angelina,3482
sulina,3483
angelo frechiani,3484
vale do sol,3485
cachoeira do brumado,3486
cacaulandia,3487
valao do barro,3488
cabixi,3489
suzanapolis,3490
cabeceiras,3491
cabaceiras do paraguacu,3492
angical,3493
angicos,3494
britania,3495
anguera,3496
buriti do tocantins,3497
angustura,3498
buriti alegre,3499
anhembi,3500
buique,3501
taboquinhas,3502
bugre,3503
tabuleiro do norte,3504
anhumas,3505
brotas de macaubas,3506
tacuru,3507
sao jorge do oeste,3508
paranhos,3509
sao jorge d'oeste,3510
porto grande,3511
maquine,3512
porto estrela,3513
porto dos gauchos,3514
porto de pedras,3515
maranhaozinho,3516
marcelino vieira,3517
marcos parente,3518
porto alegre do norte,3519
marechal deodoro,3520
porto acre,3521
mariano moro,3522
portela,3523
porteiras,3524
maribondo,3525
mariental,3526
manoel urbano,3527
porto lucena,3528
marilena,3529
porto murtinho,3530
macuco,3531
pouso novo,3532
macuco de minas,3533
madalena,3534
mae d'agua,3535
magalhaes de almeida,3536
maiquinique,3537
mairipotaba,3538
major porto,3539
malhador,3540
mamonas,3541
mampituba,3542
manaira,3543
porto rico,3544
manfrinopolis,3545
marilandia do sul,3546
mariopolis,3547
jerico,3548
minas do leao,3549
minduri,3550
pocao de pedras,3551
pocao,3552
ministro andreazza,3553
mira estrela,3554
miradouro,3555
miraguai,3556
planaltina do parana,3557
miranda do norte,3558
mirante da serra,3559
miravania,3560
missao velha,3561
missi,3562
pium,3563
pitimbu,3564
poco de pedra,3565
mimoso de goias,3566
marques de souza,3567
messias targino,3568
martinesia,3569
ponto do marambaia,3570
ponto belo,3571
pontes gestal,3572
ponte alta do norte,3573
pontao,3574
mata,3575
mato rico,3576
matoes,3577
matriz de camaragibe,3578
pombos,3579
polo petroquimico de triunfo,3580
mauriti,3581
medicilandia,3582
meridiano,3583
machados,3584
machadinho,3585
praia norte,3586
jussiape,3587
lagoa,3588
lagoa d'anta,3589
lagoa da canoa,3590
lagoa de sao francisco,3591
lagoa de velhos,3592
quipapa,3593
lagoa do mato,3594
lagoa do piaui,3595
quilometro 14 do mutum,3596
lagoa dos patos,3597
lagoa dos tres cantos,3598
lagoa real,3599
querencia do norte,3600
lagoa salgada,3601
abadiania,3602
lago verde,3603
rainha do mar,3604
pranchita,3605
rancho alegre,3606
jiquirica,3607
remigio,3608
joaima,3609
joao dourado,3610
joaquim pires,3611
jose da penha,3612
joselandia,3613
jucas,3614
redencao da serra,3615
jurema,3616
ravena,3617
juripiranga,3618
juru,3619
juruti,3620
rancho alegre d'oeste,3621
queixada,3622
queiroz,3623
lagoinha do piaui,3624
laje do muriae,3625
lindoia do sul,3626
lindolfo collor,3627
livramento,3628
loreto,3629
lucena,3630
luis correia,3631
presidente nereu,3632
presidente lucena,3633
presidente juscelino,3634
presidente janio quadros,3635
lutecia,3636
luziapolis,3637
presidente castello branco,3638
macambira,3639
pratapolis,3640
progresso,3641
liberato salzano,3642
leopolis,3643
lavrinhas,3644
lajeado grande,3645
quatro pontes,3646
lamarao,3647
lamim,3648
quatituba,3649
laranja da terra,3650
puxinana,3651
leopoldo de bulhoes,3652
lebon regis,3653
purilandia,3654
pureza,3655
pugmil,3656
leoberto leal,3657
prudencio thomaz,3658
mocajuba,3659
moeda,3660
pitanga de estrada,3661
novais,3662
pedrao,3663
pedranopolis,3664
novo alegre,3665
pedra menina,3666
pedra lavrada,3667
pedra do indaia,3668
novo brasil,3669
novo cabrais,3670
novo jardim,3671
novo lino,3672
novo machado,3673
novo mundo,3674
pavao,3675
novo oriente de minas,3676
novo planalto,3677
pedras altas,3678
nova vicosa,3679
pequi,3680
nova ubirata,3681
nova guataporanga,3682
nova independencia,3683
nova lacerda,3684
nova laranjeiras,3685
nova luzitania,3686
peixe,3687
pedro velho,3688
nova padua,3689
pedro gomes,3690
nova redencao,3691
nova resende,3692
nova roma,3693
nova roma do sul,3694
nova santa barbara,3695
nova timboteua,3696
paulistania,3697
oiapoque,3698
paulino neves,3699
olaria,3700
passagem,3701
palmares paulista,3702
passa tempo,3703
palmeira d oeste,3704
parnarama,3705
palminopolis,3706
parisi,3707
palmopolis,3708
paripueira,3709
pancas,3710
pareci novo,3711
paraiso das aguas,3712
paraiso do sul,3713
paraju,3714
paranapoema,3715
palhano,3716
paineiras,3717
paial,3718
osvaldo kroeff,3719
oleo,3720
paula candido,3721
olhos d'agua,3722
onda verde,3723
orizania,3724
orobo,3725
ourem,3726
padre paraiso,3727
ourizona,3728
ouro verde de goias,3729
ouro verde do oeste,3730
patis,3731
pacotuba,3732
padre gonzales,3733
nova guarita,3734
pequizeiro,3735
moema,3736
morro agudo de goias,3737
piracema,3738
morro do ferro,3739
morro do pilar,3740
piquerobi,3741
pio xii,3742
pio ix,3743
pinto bandeira,3744
morro redondo,3745
pinhotiba,3746
morro vermelho,3747
mossamedes,3748
mucambo,3749
mucuge,3750
muliterno,3751
pinhal da serra,3752
morro da garca,3753
pirai do norte,3754
nova floresta,3755
montividiu do norte,3756
mombaca,3757
moncao,3758
pires ferreira,3759
monsenhor paulo,3760
montadas,3761
montanhas,3762
piratini,3763
monte alegre de sergipe,3764
monte alverne,3765
monte bonito,3766
pirapo,3767
monte santo,3768
monteiropolis,3769
pirambu,3770
pirajuba,3771
pingo-d'agua,3772
pindoretama,3773
murici,3774
muritiba,3775
piacatu,3776
nossa senhora de lourdes,3777
nova america,3778
nova america da colina,3779
pescador,3780
nova araca,3781
nova boa vista,3782
perola independente,3783
nova brescia,3784
perobal,3785
peri mirim,3786
pereiras,3787
nova crixas,3788
nova esperanca do piria,3789
nova esperanca do sudoeste,3790
piacu,3791
pianco,3792
piao,3793
natercia,3794
murucupi,3795
mussurepe,3796
mutum parana,3797
mutunopolis,3798
nacip raydan,3799
nantes,3800
natividade da serra,3801
picada cafe,3802
nazare da mata,3803
neopolis,3804
nobres,3805
nortelandia,3806
picarras,3807
nossa senhora das dores,3808
jeriquara,3809
reserva do iguacu,3810
sao jorge,3811
santo antonio do leste,3812
floresta do araguaia,3813
florinia,3814
santo antonio do canaa,3815
fonseca,3816
santo antonio do aventureiro,3817
santo antonio do aracangua,3818
fontoura xavier,3819
formosa da serra negra,3820
formosa do oeste,3821
santo antonio de goias,3822
santo antonio das queimadas,3823
fortaleza dos valos,3824
fortim,3825
foz do jordao,3826
fragosos,3827
flores de goias,3828
santo antonio do leverger,3829
francisco santos,3830
florania,3831
sao benedito do rio preto,3832
feliz natal,3833
fenix,3834
santo inacio,3835
santo hipolito,3836
santo expedito do sul,3837
santo expedito,3838
fernao,3839
ferreiros,3840
filadelfia,3841
santo antonio dos campos,3842
santo antonio do taua,3843
santo antonio do rio abaixo,3844
santo antonio do planalto,3845
flora rica,3846
francisco dantas,3847
frei gaspar,3848
ressaquinha,3849
glaura,3850
goiandira,3851
goncalves dias,3852
gongogi,3853
governador dix-sept rosado,3854
governador eugenio barros,3855
santa salete,3856
santa rosa do sul,3857
governador mangabeira,3858
graccho cardoso,3859
gramado dos loureiros,3860
gramado xavier,3861
santa rita do itueto,3862
groairas,3863
grupiara,3864
santa rita de jacutinga,3865
godoy moreira,3866
santana de pirapama,3867
santo amaro das brotas,3868
girau do ponciano,3869
frei rogerio,3870
frutuoso gomes,3871
gabriel monteiro,3872
galia,3873
galinhos,3874
santana do sobrado,3875
galvao,3876
garruchos,3877
general maynard,3878
gentio do ouro,3879
santana do itarare,3880
santana do ipanema,3881
santana do deserto,3882
santana do capivari,3883
gilbues,3884
sao benedito do sul,3885
sao bentinho,3886
felixlandia,3887
divinopolis do tocantins,3888
sao joao da urtiga,3889
sao joao da ponte,3890
sao joao da parauna,3891
doce grande,3892
dois riachos,3893
dom cavati,3894
dom joaquim,3895
dom macedo costa,3896
dona emma,3897
dores de guanhaes,3898
douradina,3899
sao goncalo do rio das pedras,3900
duas barras,3901
duere,3902
sao geraldo do baguari,3903
divisa nova,3904
sao joao de petropolis,3905
sao bento abade,3906
divinopolis de goias,3907
sao joaquim do monte,3908
delfim moreira,3909
desembargador otoni,3910
desterro,3911
desterro de entre rios,3912
desterro do melo,3913
sao joao do sobrado,3914
sao joao do sabugi,3915
dezesseis de novembro,3916
diamante d'oeste,3917
dias d avila,3918
divinesia,3919
divino das laranjeiras,3920
sao joao do itaperiu,3921
divino de sao lourenco,3922
elisiario,3923
embauba,3924
engenheiro navarro,3925
sao francisco do humaita,3926
sao desiderio,3927
sao cristovao do sul,3928
eugenio de castro,3929
sao clemente,3930
sao carlos do ivai,3931
ewbank da camara,3932
fagundes,3933
sao bras,3934
farol,3935
sao bonifacio,3936
faxinalzinho,3937
sao bernardino,3938
felicio dos santos,3939
felipe guerra,3940
felisburgo,3941
estrela velha,3942
estrela do sul,3943
sao domingos do araguaia,3944
erico cardoso,3945
sao francisco do gloria,3946
entre folhas,3947
sao francisco do brejao,3948
epitaciolandia,3949
erebango,3950
erere,3951
esmeralda,3952
estrela d'oeste,3953
sao fernando,3954
estevao de araujo,3955
sao felix de minas,3956
sao felix,3957
estiva,3958
estrela d oeste,3959
guabiju,3960
santa rita da floresta,3961
santa quiteria do maranhao,3962
itaguacu da bahia,3963
itaguari,3964
itaicaba,3965
itaju do colonia,3966
itanhanga,3967
itanhem,3968
itapage,3969
itaparica,3970
itape,3971
itaporanga d'ajuda,3972
rio grande do piaui,3973
itarema,3974
itatiba do sul,3975
rio espera,3976
rio dos indios,3977
rio dos cedros,3978
rio rufino,3979
itagimirim,3980
rubineia,3981
riversul,3982
ipiranga do norte,3983
ipiranga do sul,3984
rubelita,3985
ipueira,3986
rosario do ivai,3987
rosario,3988
ipuiuna,3989
ipupiara,3990
romelandia,3991
iretama,3992
isaias coelho,3993
itaara,3994
itabi,3995
itabirinha,3996
itacurussa,3997
itiquira,3998
itupiranga,3999
itutinga,4000
ivora,4001
japoata,4002
jaquirana,4003
ribeira do amparo,4004
jardim abc de goias,4005
ribas do rio pardo,4006
riachuelo,4007
jardim de piranhas,4008
riacho de santo antonio,4009
jardim olinda,4010
riacho da cruz,4011
jaua,4012
jaupaci,4013
jenipapo de minas,4014
retirolandia,4015
jequeri,4016
japi,4017
ribeirao cascalheira,4018
japaratuba,4019
jaguaribara,4020
jacarau,4021
jacuipe,4022
jacuizinho,4023
jaguapita,4024
jaguaracu,4025
jaguarembe,4026
rincao,4027
japaraiba,4028
ribeiropolis,4029
ribeiro junqueira,4030
jamaica,4031
jamapara,4032
jampruca,4033
janduis,4034
ipiranga de goias,4035
ipecaeta,4036
guamiranga,4037
herveiras,4038
humberto de campos,4039
humildes,4040
iaras,4041
santa filomena,4042
ibarama,4043
santa fe de minas,4044
ibema,4045
ibertioga,4046
santa cruz do timbo,4047
ibiara,4048
santa cruz do piaui,4049
ibicuitinga,4050
ibipeba,4051
ibiracatu,4052
ibirapua,4053
hulha negra,4054
santa isabel do rio preto,4055
ipaumirim,4056
heliopolis,4057
guape,4058
guarapua,4059
guaraquecaba,4060
santa maria do salto,4061
santa maria do herval,4062
guassusse,4063
guatapara,4064
guia lopes da laguna,4065
guimaraes,4066
santa luzia do parua,4067
santa luzia do norte,4068
guinda,4069
guiricema,4070
santa leopoldina,4071
guzolandia,4072
santa clara d'oeste,4073
ibitiara,4074
ibitioca,4075
santa brigida,4076
ilha dos valadares,4077
ilha grande,4078
ilicinea,4079
salobro,4080
independencia,4081
salinas da margarida,4082
indiaroba,4083
inga,4084
ingai,4085
inhuma,4086
inocencia,4087
sacra familia do tingua,4088
saboeiro,4089
iomere,4090
sabaudia,4091
salto do itarare,4092
igrapiuna,4093
salto grande,4094
icatu,4095
ibitira,4096
ibitita,4097
santa barbara do para,4098
ibitiuva,4099
icaraima,4100
santa amelia,4101
sanga puita,4102
igaratinga,4103
sandolandia,4104
igapora,4105
igarape-acu,4106
sambaiba,4107
salvador do sul,4108
igarape-miri,4109
lagoao,4110
